question,answer,type,entities,timestamp,error
mustard vs potato: which requires more water?,"🌾 COMPARISON: Mustard vs Potato

Mustard:
• Season: rabi
• Soil: loamy
• Water: low to moderate
• Duration: 110-130 days
• Main regions: Punjab, Sindh

Potato:
• Season: rabi
• Soil: sandy loam
• Water: moderate
• Duration: 90-120 days
• Main regions: Punjab, KPK

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Similar
• Duration: Shorter

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['mustard', 'potato']",2026-02-11T09:48:23.977665,
How to store wheat after harvest?,"Harvesting wheat:
• Timing: When grains are hard and moisture is 20-25%
• Signs: Yellowing of leaves, hard grains
• Method: Manual or combine harvester
• Post-harvest: Dry to 12-14% moisture before storage
• Storage: Clean, dry, rodent-proof containers",practical,['wheat'],2026-02-11T09:48:23.977665,
What is loamy soil good for?,"🌍 Loamy SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: medium
• Drainage: good
• Nutrient content: moderate
• Water holding capacity: good
• pH range: 6.0-7.5

🌱 SUITABLE CROPS:
• most crops, vegetables, fruits, cereals, pulses

⚠️ COMMON PROBLEMS:
• erosion if not managed, requires regular organic addition

🔧 IMPROVEMENT METHODS:
1. maintain organic content
2. crop rotation
3. balanced fertilization


💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['loamy'],2026-02-11T09:48:23.988667,
Difference between rice and wheat,"🌾 COMPARISON: Rice vs Wheat

Rice:
• Season: kharif
• Soil: clay
• Water: high
• Duration: 90-150 days
• Main regions: Punjab, Sindh

Wheat:
• Season: rabi
• Soil: loamy
• Water: moderate
• Duration: 110-130 days
• Main regions: Punjab, Sindh

📈 KEY DIFFERENCES:
• Water requirement: Higher
• Season: Different
• Duration: Longer

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['wheat', 'rice']",2026-02-11T09:48:23.977665,
Irrigation methods for garlic,"Irrigation methods for garlic:
• Traditional: Flood irrigation (higher water use)
• Efficient: Drip irrigation (saves 30-50% water)
• Sprinkler: Good for light soils
• Critical stages: Vegetative, flowering
• Interval: 7-10 days",practical,['garlic'],2026-02-11T09:48:23.983667,
Fertilizer recommendation for cabbage?,"🌱 Cabbage COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 90-120 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 15-20°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK, Balochistan

🎯 RECOMMENDED VARIETIES:
• Golden Acre, Copenhagen Market

💊 FERTILIZER RECOMMENDATION:
• NPK 120:80:60
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: cabbage worm, aphids
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: black rot, downy mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['cabbage'],2026-02-11T09:48:23.984668,
How to manage loamy soil?,"🌍 Loamy SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: medium
• Drainage: good
• Nutrient content: moderate
• Water holding capacity: good
• pH range: 6.0-7.5

🌱 SUITABLE CROPS:
• most crops, vegetables, fruits, cereals, pulses

⚠️ COMMON PROBLEMS:
• erosion if not managed, requires regular organic addition

🔧 IMPROVEMENT METHODS:
1. maintain organic content
2. crop rotation
3. balanced fertilization


💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['loamy'],2026-02-11T09:48:23.976656,
How to prepare land for peas?,"Land preparation for peas:
1. Clear previous crop residues
2. Plough 2-3 times for fine tilth
3. Level the field properly
4. Add basal fertilizer: DAP if available
5. Make irrigation channels
6. Pre-sowing irrigation if needed
Time required: 10-15 days before sowing",practical,['peas'],2026-02-11T09:48:23.989666,
Water holding capacity: loamy vs sandy,"📊 COMPARISON: Loamy vs Sandy Soil

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

🎯 RECOMMENDATION:
• Choose loamy for: specific crops
• Choose sandy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'sandy']",2026-02-11T09:48:23.986666,
What are the requirements for cabbage cultivation?,"🌱 Cabbage COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 90-120 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 15-20°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK, Balochistan

🎯 RECOMMENDED VARIETIES:
• Golden Acre, Copenhagen Market

💊 FERTILIZER RECOMMENDATION:
• NPK 120:80:60
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: cabbage worm, aphids
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: black rot, downy mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['cabbage'],2026-02-11T09:48:23.983667,
okra (ladyfinger) vs bitter gourd: which requires more water?,"🌾 COMPARISON: Okra (Ladyfinger) vs Bitter Gourd

Okra (Ladyfinger):
• Season: kharif
• Soil: loamy
• Water: moderate
• Duration: 50-60 days
• Main regions: Punjab, Sindh

Bitter Gourd:
• Season: kharif
• Soil: loamy
• Water: moderate
• Duration: 60-80 days
• Main regions: Punjab, Sindh

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Similar
• Duration: Shorter

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['okra (ladyfinger)', 'bitter gourd']",2026-02-11T09:48:23.982669,
Water requirements for cotton?,"🌱 Cotton COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: kharif
• Duration: 150-180 days

🌱 SOIL REQUIREMENTS:
• Best soil: well-drained loamy, black soil
• Ideal pH: 6.0-8.0

🌡️ CLIMATIC CONDITIONS:
• Temperature: 21-35°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh

🎯 RECOMMENDED VARIETIES:
• BT-121, MNH-886, CIM-602

💊 FERTILIZER RECOMMENDATION:
• NPK 80:40:40
• Additional: urea, zinc sulphate

🐛 PEST MANAGEMENT:
• Common pests: bollworm, whitefly, aphids
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: leaf curl virus, bacterial blight, verticillium wilt
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['cotton'],2026-02-11T09:48:23.987666,
clay vs loamy: which has better drainage?,"📊 COMPARISON: Clay vs Loamy Soil

Clay Soil:
• Texture: fine
• Drainage: poor
• Water holding: excellent
• Nutrients: high
• Suitable crops: rice, wheat, soybean

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose clay for: specific crops
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'clay']",2026-02-11T09:48:23.985666,
How much fertilizer for gram (chickpea)?,"Fertilizer amount for gram (chickpea):
• Basic recommendation: DAP
• Apply in 3 splits: Basal, vegetative, reproductive stages
• Soil test based: Adjust based on soil test results
• Organic option: 10-15 tons farmyard manure per acre
• Micronutrients: Zinc, boron based on deficiency symptoms",practical,['gram (chickpea)'],2026-02-11T09:48:23.988667,
Compare black and loamy soils,"📊 COMPARISON: Black vs Loamy Soil

Black Soil:
• Texture: clayey
• Drainage: poor when wet
• Water holding: good
• Nutrients: high in calcium/magnesium
• Suitable crops: cotton, sugarcane, wheat

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose black for: specific crops
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['black', 'loamy']",2026-02-11T09:48:23.984668,
Difference between clay and black soil,"📊 COMPARISON: Clay vs Black Soil

Clay Soil:
• Texture: fine
• Drainage: poor
• Water holding: excellent
• Nutrients: high
• Suitable crops: rice, wheat, soybean

Black Soil:
• Texture: clayey
• Drainage: poor when wet
• Water holding: good
• Nutrients: high in calcium/magnesium
• Suitable crops: cotton, sugarcane, wheat

🎯 RECOMMENDATION:
• Choose clay for: specific crops
• Choose black for: different needs
• Most versatile: Depends on crop requirements",comparison_soil,"['black', 'clay']",2026-02-11T09:48:23.984668,
sandy vs loamy: which has better drainage?,"📊 COMPARISON: Sandy vs Loamy Soil

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose sandy for: better drainage
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'sandy']",2026-02-11T09:48:23.985666,
Water holding capacity: sandy vs loamy,"📊 COMPARISON: Sandy vs Loamy Soil

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose sandy for: better drainage
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'sandy']",2026-02-11T09:48:23.981676,
In which regions is maize grown?,"🌱 Maize COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: kharif
• Duration: 90-110 days

🌱 SOIL REQUIREMENTS:
• Best soil: well-drained loamy, sandy loam
• Ideal pH: 5.8-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 18-27°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK

🎯 RECOMMENDED VARIETIES:
• Azam, Jalal, Pioneer hybrids

💊 FERTILIZER RECOMMENDATION:
• NPK 150:75:75
• Additional: urea, SSP

🐛 PEST MANAGEMENT:
• Common pests: stem borer, armyworm, shoot fly
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: leaf blight, stalk rot, rust
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['maize'],2026-02-11T09:48:23.982669,
Characteristics of black soil,"🌍 Black SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: clayey
• Drainage: poor when wet
• Nutrient content: high in calcium/magnesium
• Water holding capacity: good
• pH range: 7.0-8.5

🌱 SUITABLE CROPS:
• cotton, sugarcane, wheat, sorghum, citrus

⚠️ COMMON PROBLEMS:
• cracks when dry, hard to work when wet, alkaline nature

🔧 IMPROVEMENT METHODS:
1. add organic matter
2. contour bunding
3. subsoiling
4. gypsum

💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['black'],2026-02-11T09:48:23.980670,
potato vs cucumber: which requires more water?,"🌾 COMPARISON: Potato vs Cucumber

Potato:
• Season: rabi
• Soil: sandy loam
• Water: moderate
• Duration: 90-120 days
• Main regions: Punjab, KPK

Cucumber:
• Season: kharif
• Soil: sandy loam
• Water: moderate
• Duration: 50-70 days
• Main regions: Punjab, Sindh

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Different
• Duration: Longer

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['cucumber', 'potato']",2026-02-11T09:48:23.989666,
How much fertilizer for mustard?,"Fertilizer amount for mustard:
• Basic recommendation: NPK 60:40:40
• Apply in 3 splits: Basal, vegetative, reproductive stages
• Soil test based: Adjust based on soil test results
• Organic option: 10-15 tons farmyard manure per acre
• Micronutrients: Zinc, boron based on deficiency symptoms",practical,['mustard'],2026-02-11T09:48:23.989666,
cabbage vs pumpkin: which requires more water?,"🌾 COMPARISON: Cabbage vs Pumpkin

Cabbage:
• Season: rabi
• Soil: loamy
• Water: moderate
• Duration: 90-120 days
• Main regions: Punjab, KPK

Pumpkin:
• Season: kharif
• Soil: sandy loam
• Water: moderate
• Duration: 90-120 days
• Main regions: Punjab, Sindh

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Different
• Duration: Similar

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['pumpkin', 'cabbage']",2026-02-11T09:48:23.976147,
How to test soil quality?,"How to test soil quality:
1. Collect samples from 10-15 spots in field
2. Take from 0-6 inch depth
3. Mix samples thoroughly
4. Send to soil testing lab
5. Test for: pH, NPK, organic carbon, micronutrients
6. Frequency: Before each cropping season
7. Home kits available for basic pH testing",practical,[],2026-02-11T09:48:23.980670,
Compare black and sandy soils,"📊 COMPARISON: Black vs Sandy Soil

Black Soil:
• Texture: clayey
• Drainage: poor when wet
• Water holding: good
• Nutrients: high in calcium/magnesium
• Suitable crops: cotton, sugarcane, wheat

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

🎯 RECOMMENDATION:
• Choose black for: specific crops
• Choose sandy for: different needs
• Most versatile: Depends on crop requirements",comparison_soil,"['black', 'sandy']",2026-02-11T09:48:23.986666,
Difference between clay and loamy soil,"📊 COMPARISON: Clay vs Loamy Soil

Clay Soil:
• Texture: fine
• Drainage: poor
• Water holding: excellent
• Nutrients: high
• Suitable crops: rice, wheat, soybean

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose clay for: specific crops
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'clay']",2026-02-11T09:48:23.988667,
Popular varieties of radish?,"🌱 Radish COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 40-60 days

🌱 SOIL REQUIREMENTS:
• Best soil: sandy loam
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 10-20°C
• Water: low to moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh, KPK

🎯 RECOMMENDED VARIETIES:
• White Icicle, Desi Long

💊 FERTILIZER RECOMMENDATION:
• NPK 50:40:40
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: aphids
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: downy mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['radish'],2026-02-11T09:48:23.979663,
What soil is best for mustard?,"🌱 Mustard COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 110-130 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy, sandy loam
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 10-25°C
• Water: low to moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh

🎯 RECOMMENDED VARIETIES:
• Raya Anmol, Punjab Sarson

💊 FERTILIZER RECOMMENDATION:
• NPK 60:40:40
• Additional: urea

🐛 PEST MANAGEMENT:
• Common pests: aphids, painted bug
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: white rust, downy mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['mustard'],2026-02-11T09:48:23.978664,
Difference between spinach and cucumber,"🌾 COMPARISON: Spinach vs Cucumber

Spinach:
• Season: rabi
• Soil: loamy
• Water: moderate
• Duration: 30-45 days
• Main regions: All regions

Cucumber:
• Season: kharif
• Soil: sandy loam
• Water: moderate
• Duration: 50-70 days
• Main regions: Punjab, Sindh

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Different
• Duration: Shorter

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['spinach', 'cucumber']",2026-02-11T09:48:23.988667,
What are the requirements for cotton cultivation?,"🌱 Cotton COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: kharif
• Duration: 150-180 days

🌱 SOIL REQUIREMENTS:
• Best soil: well-drained loamy, black soil
• Ideal pH: 6.0-8.0

🌡️ CLIMATIC CONDITIONS:
• Temperature: 21-35°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh

🎯 RECOMMENDED VARIETIES:
• BT-121, MNH-886, CIM-602

💊 FERTILIZER RECOMMENDATION:
• NPK 80:40:40
• Additional: urea, zinc sulphate

🐛 PEST MANAGEMENT:
• Common pests: bollworm, whitefly, aphids
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: leaf curl virus, bacterial blight, verticillium wilt
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['cotton'],2026-02-11T09:48:23.984668,
How much fertilizer for cauliflower?,"Fertilizer amount for cauliflower:
• Basic recommendation: NPK 100:60:60
• Apply in 3 splits: Basal, vegetative, reproductive stages
• Soil test based: Adjust based on soil test results
• Organic option: 10-15 tons farmyard manure per acre
• Micronutrients: Zinc, boron based on deficiency symptoms",practical,['cauliflower'],2026-02-11T09:48:23.986666,
How to test soil quality?,"How to test soil quality:
1. Collect samples from 10-15 spots in field
2. Take from 0-6 inch depth
3. Mix samples thoroughly
4. Send to soil testing lab
5. Test for: pH, NPK, organic carbon, micronutrients
6. Frequency: Before each cropping season
7. Home kits available for basic pH testing",practical,[],2026-02-11T09:48:23.980670,
How to improve sandy soil?,"🌍 Sandy SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: coarse
• Drainage: excellent
• Nutrient content: low
• Water holding capacity: poor
• pH range: 6.0-8.0

🌱 SUITABLE CROPS:
• groundnut, watermelon, carrot, potato, sunflower

⚠️ COMMON PROBLEMS:
• nutrient leaching, dries quickly, low fertility

🔧 IMPROVEMENT METHODS:
1. add organic matter
2. use mulch
3. frequent irrigation
4. green manure

💧 WATER MANAGEMENT:
• Irrigation frequency: High (dries quickly)
• Best irrigation: Drip/sprinkler

🌾 FERTILIZER STRATEGY:
• Frequent light applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['sandy'],2026-02-11T09:48:23.975149,
Tell me about sandy soil,"🌍 Sandy SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: coarse
• Drainage: excellent
• Nutrient content: low
• Water holding capacity: poor
• pH range: 6.0-8.0

🌱 SUITABLE CROPS:
• groundnut, watermelon, carrot, potato, sunflower

⚠️ COMMON PROBLEMS:
• nutrient leaching, dries quickly, low fertility

🔧 IMPROVEMENT METHODS:
1. add organic matter
2. use mulch
3. frequent irrigation
4. green manure

💧 WATER MANAGEMENT:
• Irrigation frequency: High (dries quickly)
• Best irrigation: Drip/sprinkler

🌾 FERTILIZER STRATEGY:
• Frequent light applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['sandy'],2026-02-11T09:48:23.981676,
How long does cauliflower take to grow?,"🌱 Cauliflower COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 90-120 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy
• Ideal pH: 6.0-7.0

🌡️ CLIMATIC CONDITIONS:
• Temperature: 15-20°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK

🎯 RECOMMENDED VARIETIES:
• Snowball, Early Kunwari

💊 FERTILIZER RECOMMENDATION:
• NPK 100:60:60
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: diamondback moth
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: black rot, club root
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['cauliflower'],2026-02-11T09:48:23.981676,
Which season is good for cauliflower?,"🌱 Cauliflower COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 90-120 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy
• Ideal pH: 6.0-7.0

🌡️ CLIMATIC CONDITIONS:
• Temperature: 15-20°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK

🎯 RECOMMENDED VARIETIES:
• Snowball, Early Kunwari

💊 FERTILIZER RECOMMENDATION:
• NPK 100:60:60
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: diamondback moth
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: black rot, club root
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['cauliflower'],2026-02-11T09:48:23.989666,
How to manage sandy soil?,"🌍 Sandy SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: coarse
• Drainage: excellent
• Nutrient content: low
• Water holding capacity: poor
• pH range: 6.0-8.0

🌱 SUITABLE CROPS:
• groundnut, watermelon, carrot, potato, sunflower

⚠️ COMMON PROBLEMS:
• nutrient leaching, dries quickly, low fertility

🔧 IMPROVEMENT METHODS:
1. add organic matter
2. use mulch
3. frequent irrigation
4. green manure

💧 WATER MANAGEMENT:
• Irrigation frequency: High (dries quickly)
• Best irrigation: Drip/sprinkler

🌾 FERTILIZER STRATEGY:
• Frequent light applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['sandy'],2026-02-11T09:48:23.980670,
pH range of sandy soil,"🌍 Sandy SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: coarse
• Drainage: excellent
• Nutrient content: low
• Water holding capacity: poor
• pH range: 6.0-8.0

🌱 SUITABLE CROPS:
• groundnut, watermelon, carrot, potato, sunflower

⚠️ COMMON PROBLEMS:
• nutrient leaching, dries quickly, low fertility

🔧 IMPROVEMENT METHODS:
1. add organic matter
2. use mulch
3. frequent irrigation
4. green manure

💧 WATER MANAGEMENT:
• Irrigation frequency: High (dries quickly)
• Best irrigation: Drip/sprinkler

🌾 FERTILIZER STRATEGY:
• Frequent light applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['sandy'],2026-02-11T09:48:23.982669,
When to harvest onion?,"Harvesting onion:
• Timing: When grains are hard and moisture is 20-25%
• Signs: Yellowing of leaves, hard grains
• Method: Manual or combine harvester
• Post-harvest: Dry to 12-14% moisture before storage
• Storage: Clean, dry, rodent-proof containers",practical,['onion'],2026-02-11T09:48:23.986666,
How to cultivate pumpkin successfully?,"🌱 Pumpkin COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: kharif
• Duration: 90-120 days

🌱 SOIL REQUIREMENTS:
• Best soil: sandy loam
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 20-30°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh

🎯 RECOMMENDED VARIETIES:
• Local Round

💊 FERTILIZER RECOMMENDATION:
• NPK 80:40:40
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: fruit fly
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: powdery mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['pumpkin'],2026-02-11T09:48:23.976656,
Compare sandy and clay soils,"📊 COMPARISON: Sandy vs Clay Soil

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

Clay Soil:
• Texture: fine
• Drainage: poor
• Water holding: excellent
• Nutrients: high
• Suitable crops: rice, wheat, soybean

🎯 RECOMMENDATION:
• Choose sandy for: better drainage
• Choose clay for: water retention
• Most versatile: Depends on crop requirements",comparison_soil,"['clay', 'sandy']",2026-02-11T09:48:23.975149,
What is the ideal pH for spinach?,"🌱 Spinach COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 30-45 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 15-20°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• All regions

🎯 RECOMMENDED VARIETIES:
• Local Green

💊 FERTILIZER RECOMMENDATION:
• NPK 60:40:40
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: leaf miner
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: downy mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['spinach'],2026-02-11T09:48:23.987666,
